#RAJ2000    |DEJ2000	|DL    |b    |FHa   |e_FHa|SFRHac|logM*|e_logM*|E_logM*
#"h:m:s"    |"d:m:s"	|Mpc   |     |10-20W/m2|10-20W/m2|Msun/yr|[Msun]|[Msun]|[Msun]
#-----------|-----------|------|-----|------|-----|-----|-----|-----|-----
00 13 42.45|-00 24 12.60| 742.9| 3.40|139.00|12.60|60.30|10.44| 0.69| 0.24
00 16 37.07|+13 56 53.52| 417.3| 3.80|241.00|15.40| 1.33|10.15| 0.68| 0.21
00 45 15.45|-01 13 17.63| 487.4| 6.61| 37.73| 5.60| 0.18| 9.62| 0.02| 0.78
#00 59 40.67|+00 09 46.20|1587.4|     | 35.15| 4.40|     | 8.68| 1.00| 1.00
02 37 04.61|+27 52 39.70|1775.5|     | 38.46| 6.80| 1.74| 8.83| 1.00| 1.00
02 39 14.40|-07 05 57.15|1809.3|     | 21.60| 4.60| 0.67| 8.58| 1.00| 1.00
02 43 28.86|+00 38 31.20| 122.0| 1.79|170.37| 8.80| 0.02| 8.48| 0.11| 0.01
02 59 42.42|+00 01 38.10| 190.2| 4.29|106.52| 6.40| 0.09| 9.64| 0.07| 0.09
03 12 55.98|+00 14 00.00| 533.1| 1.26|201.56|10.80| 1.84|10.19| 0.07| 0.08
03 32 28.25|+00 14 34.70|  12.9|     | 45.76| 6.80| 0.00| 4.56| 1.00| 1.00
07 51 40.15|+34 07 04.20|1259.6| 4.23| 78.50| 8.50|12.46|10.25| 0.33| 0.18
08 02 16.34|+14 35 06.30| 667.6| 8.94|132.12|10.30| 0.58| 9.98| 0.25| 0.06
#08 08 08.67|+06 41 08.71|2381.9| 0.53|      |     |     | 9.94| 0.06| 0.01
#08 11 54.29|+20 21 48.87|2462.0|     |      |     |     |     |     |
08 20 57.42|+40 03 26.64|1555.7| 6.65| 36.04| 6.30| 1.33| 8.99| 0.41| 0.12
08 51 13.74|+07 19 59.80| 610.3| 5.63| 87.10| 7.70| 0.35| 8.41| 0.13| 0.12
09 02 50.47|+14 14 08.29| 224.6| 3.59| 50.32| 5.60| 0.03| 9.65| 0.82| 0.03
#09 14 17.84|+32 59 55.29|2459.4|     |      |     |     | 8.72| 1.00| 1.00
#09 29 13.09|+30 22 25.88|2427.8|     |      |     |     | 8.77| 1.00| 1.00
09 35 27.90|+23 25 25.00|1111.8| 6.29| 70.48| 5.80| 3.29| 8.52| 0.20| 0.11
#09 40 41.69|+34 15 35.14|2477.2|     | 25.40| 4.40|     |     |     |
09 43 35.61|-00 43 22.10| 454.9| 2.50| 61.50| 7.50| 0.21| 8.81| 0.06| 0.85
#09 47 59.67|+12 05 37.72|1302.7|10.66| 36.29| 6.50| 0.56| 9.80| 0.68| 0.12
#09 50 13.74|+54 42 54.65| 203.9| 0.98|      |     |     | 8.80| 0.06| 0.15
#09 52 28.23|+03 26 16.05|2297.2|     |      |     |     | 9.01| 1.00| 1.00
10 05 14.21|+53 02 40.04| 639.9| 3.60| 55.80| 8.70| 0.19| 9.60| 0.70| 0.22
10 10 15.74|-01 00 38.11|  92.7| 1.20| 39.00| 6.60| 0.04| 8.88| 0.78| 0.10
10 11 05.67|+06 19 17.13| 402.3| 1.70| 76.00| 8.60| 0.57| 9.76| 0.74| 0.17
10 12 46.34|+17 14 19.08| 518.7|     | 21.68| 4.30| 0.04| 7.48| 1.00| 1.00
#10 13 41.89|-00 09 25.71| 455.9| 6.03| 38.10| 5.60|     |10.48| 0.13| 0.02
#10 18 44.41|+45 25 04.63| 574.8|     |  9.59| 6.70|     | 7.17| 1.00| 1.00
10 30 04.03|+24 36 14.26|1161.8|     | 23.20| 4.50| 0.47| 8.22| 1.00| 1.00
10 33 09.84|+20 59 56.82|1922.2|     | 37.58| 5.40| 2.29| 8.90| 1.00| 1.00
#10 42 23.55|+09 27 08.28|3473.0|     |      |     |     | 9.61| 1.00| 1.00
10 42 57.59|+07 48 50.56| 147.2| 1.70| 74.60| 9.20| 0.02| 9.05| 0.52| 0.35
10 44 30.26|+05 18 57.32| 499.3| 3.51| 50.72| 5.30| 0.54| 8.75| 0.22| 0.11
#10 53 11.54|+29 48 08.30| 592.0| 5.00| 54.79| 6.50|     | 8.10| 0.43| 0.16
11 02 24.14|+57 35 12.97|1512.2|     | 66.50| 5.60| 2.49| 8.94| 1.00| 1.00
11 07 35.69|+06 07 58.64| 736.6| 4.50| 78.70| 8.60| 4.41| 9.58| 0.79| 0.12
11 13 43.97|+18 40 02.74| 810.3| 3.38| 43.86| 5.70| 0.37| 8.39| 0.10| 0.05
11 21 46.50|+02 17 57.95|1333.3| 4.47| 63.13| 5.60| 1.22| 8.48| 0.00| 0.01
11 30 02.99|+60 26 28.62| 270.5| 1.99| 25.31| 4.60| 0.02| 7.31| 0.00| 0.01
#11 31 08.36|+20 21 51.23|3267.4| 6.23|      |     |     |11.28| 0.17| 0.10
11 35 55.66|+24 14 38.10| 150.8| 3.88| 26.61| 3.40| 0.01| 9.41| 0.23| 0.32
11 37 08.35|+19 21 49.06|1241.9| 1.40| 64.13| 5.50| 1.20|10.18| 0.74| 0.06
11 43 40.96|+52 03 03.35| 622.5|     |121.00|10.50| 0.72| 8.39| 1.00| 1.00
11 48 19.48|+12 33 44.24|1600.6|     | 48.06| 5.30| 1.32| 8.84| 1.00| 1.00
11 58 22.85|+39 07 12.96| 890.5| 4.66| 31.39| 4.70| 0.15| 7.42| 0.00| 0.01
#12 05 38.77|+60 40 57.99|2389.8| 9.71|      |     |     |10.52| 0.08| 0.06
#12 09 08.53|+02 27 34.41|4032.4|     |      |     |     | 9.79| 1.00| 1.00
#12 15 10.98|+14 18 02.25|2306.3| 0.48|      |     |     |11.54| 0.07| 0.00
#12 20 37.23|+28 37 52.03| 121.2| 6.88| 17.07| 3.30|     | 8.68| 0.21| 0.18
#12 27 52.02|+16 55 22.72|3279.3|11.86|      |     |     | 8.72| 0.00| 0.01
12 38 44.79|+10 56 22.20| 552.2| 2.60|121.00| 9.80| 1.00| 9.58| 0.28| 0.63
12 38 46.68|+64 48 36.60| 554.7| 7.00|115.00|11.40| 2.21| 7.72| 1.00| 1.00
12 41 57.55|+63 32 41.63| 676.4|10.57| 63.25| 8.70| 0.40|10.59| 0.24| 0.09
#12 48 14.43|+40 35 35.13| 719.9| 4.00| 16.79| 5.60|     |10.18| 0.77| 0.08
12 53 39.10|+17 58 32.06|2178.5|     | 26.55| 4.30| 1.18| 8.85| 1.00| 1.00
13 06 34.62|+52 32 50.33| 540.1| 4.55| 52.40| 5.60| 0.17| 7.68| 0.00| 0.06
13 08 53.89|+28 11 29.50|  88.7|11.08| 31.96| 7.60| 0.01| 6.66| 0.14| 0.03
#13 14 00.58|+20 36 59.30| 408.1| 6.18| 16.11| 4.50|     | 8.25| 0.05| 0.06
#13 18 04.70|+52 25 10.34|2126.1|12.68| 19.10| 5.60| 0.70| 9.43| 0.11| 0.16
#13 25 42.23|+25 55 25.03|2385.2|     |      |     |     | 8.50| 1.00| 1.00
13 28 24.33|+21 59 19.66| 636.8|12.68| 37.48| 7.50| 0.16| 9.06| 0.05| 0.75
#13 29 18.68|+63 04 24.00|1955.4|     |      |     |     |     | 1.00| 1.00
13 34 03.19|+56 10 07.21| 359.4| 5.71| 17.10| 5.70| 0.04| 8.74| 0.04| 0.09
13 37 33.24|+44 51 29.77| 761.2|     | 49.20| 8.70| 0.35| 8.17| 1.00| 1.00
13 45 01.30|+15 25 49.15| 269.6| 6.67| 47.22| 8.50| 0.09| 9.89| 0.07| 0.07
14 00 46.84|+06 29 14.36|1211.6| 6.97| 25.35| 6.30| 0.73|10.39| 0.20| 0.07
14 00 56.51|+45 50 00.83| 692.9| 3.84| 52.83| 9.20|12.54|10.32| 0.08| 0.04
14 01 03.31|-00 50 30.64|1899.1|     | 38.76| 5.20|16.31| 8.90| 1.00| 1.00
14 01 59.75|+41 41 56.23| 560.7| 1.20|223.00|12.60| 0.80| 9.11| 0.49| 0.41
#14 24 21.70|+45 35 23.87|2308.3| 9.00|      |     |     | 8.20| 0.00| 0.00
14 29 17.69|+01 20 58.93| 383.0| 3.43| 39.18| 5.80| 0.11| 9.87| 0.32| 0.08
14 34 58.05|+50 41 18.60| 975.7| 7.30|147.00|10.40| 3.54| 9.93| 0.58| 0.27
14 43 05.53|+02 14 19.30|1988.0|     | 12.10| 3.20| 0.70| 8.61| 1.00| 1.00
#14 44 12.84|+02 23 01.77| 659.9|     | 23.58| 5.40|     | 7.72| 1.00| 1.00
14 52 40.53|+54 43 45.11| 473.1|     | 78.70| 9.80| 0.25| 7.96| 1.00| 1.00
14 57 19.00|+53 21 59.27| 296.8| 4.24| 21.25| 5.60| 0.04| 9.28| 0.04| 0.11
14 59 38.50|+37 13 14.70| 707.5| 4.40| 75.60| 6.70| 3.55| 9.60| 0.68| 0.23
15 01 40.43|+57 10 26.10| 478.5| 8.70| 78.10| 6.20| 0.22| 9.14| 0.31| 0.60
15 02 59.92|+08 25 41.53|1273.3| 5.75| 25.60| 4.30| 1.07| 9.80| 0.73| 0.09
#15 15 43.02|+02 57 19.33| 164.3| 1.01| 45.49| 4.30|     | 8.68| 0.86| 0.12
#15 25 14.08|+02 02 54.68| 411.5| 3.12| 26.03| 3.50|     | 8.26| 0.03| 0.05
#15 40 09.18|+17 31 03.58| 701.2|     | 23.75| 5.60|     | 7.76| 1.00| 1.00
#15 45 42.79|+50 57 59.08|3001.1|     |      |     |     | 9.42| 1.00| 1.00
#16 02 48.50|+49 16 40.80|1013.5|     | 35.40| 4.50|     | 8.30| 1.00| 1.00
16 05 21.26|+51 07 40.95| 457.4| 3.80| 96.10| 8.90| 0.19| 9.32| 0.18| 0.73
16 10 16.18|+50 07 28.87| 593.5|     | 34.30| 4.70| 0.52| 7.80| 1.00| 1.00
16 16 07.36|+21 24 01.14|1763.2| 2.74| 44.30| 4.50| 1.58| 9.40| 0.09| 0.33
#16 17 28.96|+06 16 04.33|4922.1|     |      |     |     | 9.99| 1.00| 1.00
#16 18 18.24|+45 45 23.39|1245.3| 0.37| 22.01| 3.70|     | 9.03| 0.29| 0.13
16 39 56.35|+11 27 58.70| 358.5| 5.26|147.00|10.50| 0.18| 9.90| 0.15| 0.03
#16 55 08.97|+22 41 50.96|2513.5| 9.68|      |     |     | 8.59| 0.00| 0.01
#16 56 32.14|+41 46 17.34|3978.8| 0.96|      |     |     | 9.00| 0.00| 0.00
16 56 43.35|+25 41 36.80| 151.7| 1.13| 34.72| 5.50| 0.03| 8.89| 0.07| 0.06
16 57 43.05|+22 11 49.11|1351.3| 4.96|272.73|13.20|19.19|10.60| 0.11| 0.05
16 58 29.48|+33 26 04.82| 727.2| 6.01| 21.34| 5.40| 0.45| 9.41| 0.10| 0.07
16 59 58.94|+62 02 18.14| 511.2| 7.15| 95.75| 7.60| 0.26| 9.78| 0.04| 0.04
17 17 04.14|+32 03 20.93| 980.1| 7.51| 44.70| 4.50| 1.15| 9.89| 0.13| 0.11

